   Compiling mamba-rs v0.2.1 (D:\zPython\mamba-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.12s
     Running tests\m_pointwise_csv.rs (target\debug\deps\m_pointwise_csv-462c250d68354483.exe)

running 1 test
Training model...
test test_pointwise_csv_output has been running for over 60 seconds
Predicting on test set...
timestep,actual,predicted,error,abs_error
2595,-34.436054,-32.306881,2.129173,2.129173
2596,-32.551510,-31.101631,1.449879,1.449879
2597,-30.580881,-29.614880,0.966002,0.966002
2598,-28.528870,-27.808783,0.720087,0.720087
2599,-26.400406,-25.659941,0.740465,0.740465
2600,-24.200621,-23.170147,1.030474,1.030474
2601,-21.934835,-20.375883,1.558952,1.558952
2602,-19.608549,-17.353617,2.254932,2.254932
2603,-17.227425,-14.217903,3.009521,3.009521
2604,-14.797278,-11.111410,3.685868,3.685868
2605,-12.324064,-8.188170,4.135894,4.135894
2606,-9.813857,-5.596136,4.217721,4.217721
2607,-7.272840,-3.479140,3.793700,3.793700
2608,-4.707288,-1.882033,2.825255,2.825255
2609,-2.123553,0.003835,2.127388,2.127388
2610,0.471949,1.593989,1.122040,1.122040
2611,3.072760,3.293175,0.220415,0.220415
2612,5.672391,5.369690,-0.302701,0.302701
2613,8.264340,7.791916,-0.472425,0.472425
2614,10.842110,10.564904,-0.277205,0.277205
2615,13.399217,13.654333,0.255116,0.255116
2616,15.929219,16.965973,1.036754,1.036754
2617,18.425726,20.357008,1.931282,1.931282
2618,20.882408,23.664227,2.781818,2.781818
2619,23.293024,26.732607,3.439583,3.439583
2620,25.651436,29.438829,3.787394,3.787394
2621,27.951612,31.708145,3.756533,3.756533
2622,30.187664,33.520752,3.333088,3.333088
2623,32.353836,34.905361,2.551525,2.551525
2624,34.444538,35.922905,1.478367,1.478367
2625,36.454353,36.647316,0.192963,0.192963
2626,38.378059,37.150448,-1.227612,1.227612
2627,40.210629,37.493530,-2.717098,2.717098
2628,41.947254,37.724377,-4.222878,4.222878
2629,43.583351,37.878273,-5.705078,5.705078
2630,45.114582,37.980190,-7.134392,7.134392
2631,46.536854,38.047344,-8.489510,8.489510
2632,47.846340,38.091423,-9.754917,9.754917
2633,49.039482,38.120220,-10.919262,10.919262
2634,50.113010,38.138950,-11.974060,11.974060
2635,51.063938,38.151058,-12.912880,12.912880
2636,51.889587,38.158821,-13.730766,13.730766
2637,52.587570,38.163727,-14.423843,14.423843
2638,53.155834,38.166759,-14.989075,14.989075
2639,53.592628,38.168526,-15.424103,15.424103
2640,53.896530,38.169369,-15.727161,15.727161
2641,54.066452,38.169468,-15.896984,15.896984
2642,54.101631,38.168816,-15.932816,15.932816
2643,54.001648,38.167252,-15.834396,15.834396
2644,53.766407,38.164440,-15.601967,15.601967
2645,53.396164,38.159786,-15.236378,15.236378
2646,52.891506,38.152390,-14.739117,14.739117
2647,52.253357,38.140865,-14.112492,14.112492
2648,51.482975,38.123158,-13.359818,13.359818
2649,50.581963,38.096169,-12.485794,12.485794
2650,49.552242,38.055355,-11.496887,11.496887
2651,48.396069,37.993935,-10.402134,10.402134
2652,47.116013,37.901936,-9.214077,9.214077
2653,45.714966,37.764820,-7.950146,7.950146
2654,44.196133,37.561672,-6.634460,6.634460
2655,42.563007,37.263004,-5.300003,5.300003
2656,40.819393,36.828545,-3.990849,3.990849
2657,38.969372,36.205677,-2.763695,2.763695
2658,37.017300,35.329922,-1.687378,1.687378
2659,34.967808,34.129375,-0.838432,0.838432
2660,32.825771,32.534691,-0.291080,0.291080
2661,30.596315,30.494631,-0.101685,0.101685
2662,28.284796,27.994036,-0.290760,0.290760
2663,25.896784,25.068584,-0.828199,0.828199
2664,23.438061,21.810057,-1.628004,1.628004
2665,20.914597,18.359335,-2.555262,2.555262
2666,18.332535,14.887860,-3.444674,3.444674
2667,15.698189,11.569811,-4.128378,4.128378
2668,13.018011,8.547269,-4.470742,4.470742
2669,10.298588,5.898203,-4.400384,4.400384
2670,7.546619,3.648490,-3.898129,3.898129
2671,4.768905,1.811422,-2.957483,2.957483
2672,1.972324,0.177523,-1.794801,1.794801
2673,-0.836179,-1.692390,-0.856211,0.856211
2674,-3.649613,-3.430506,0.219107,0.219107
2675,-6.460956,-5.865254,0.595702,0.595702
2676,-9.263175,-9.030688,0.232487,0.232487
2677,-12.049243,-12.680164,-0.630921,0.630921
2678,-14.812152,-16.562250,-1.750098,1.750098
2679,-17.544937,-20.405474,-2.860537,2.860537
2680,-20.240694,-23.958656,-3.717962,3.717962
2681,-22.892588,-27.039928,-4.147341,4.147341
2682,-25.493879,-29.565672,-4.071793,4.071793
2683,-28.037939,-31.544800,-3.506861,3.506861
2684,-30.518265,-33.046635,-2.528370,2.528370
2685,-32.928497,-34.164227,-1.235729,1.235729
2686,-35.262432,-34.988514,0.273918,0.273918
2687,-37.514046,-35.595951,1.918095,1.918095
2688,-39.677502,-36.045689,3.631813,3.631813
2689,-41.747173,-36.381378,5.365795,5.365795
2690,-43.717651,-36.634422,7.083229,7.083229
2691,-45.583763,-36.827148,8.756615,8.756615
2692,-47.340580,-36.975388,10.365192,10.365192
2693,-48.983437,-37.090385,11.893051,11.893051
2694,-50.507942,-37.180164,13.327778,13.327778
2695,-51.909988,-37.250530,14.659458,14.659458
2696,-53.185764,-37.305649,15.880116,15.880116
2697,-54.331764,-37.348610,16.983154,16.983154
2698,-55.344803,-37.381611,17.963192,17.963192
2699,-56.222012,-37.406284,18.815727,18.815727
2700,-56.960857,-37.423809,19.537048,19.537048
2701,-57.559147,-37.434982,20.124165,20.124165
2702,-58.015038,-37.440350,20.574688,20.574688
2703,-58.327030,-37.440159,20.886871,20.886871
2704,-58.493980,-37.434528,21.059452,21.059452
2705,-58.515118,-37.423298,21.091820,21.091820
2706,-58.390018,-37.406097,20.983921,20.983921
2707,-58.118633,-37.382366,20.736267,20.736267
2708,-57.701267,-37.351212,20.350056,20.350056
2709,-57.138611,-37.311470,19.827141,19.827141
2710,-56.431702,-37.261482,19.170219,19.170219
2711,-55.581944,-37.199085,18.382858,18.382858
2712,-54.591106,-37.121376,17.469730,17.469730
2713,-53.461311,-37.024487,16.436825,16.436825
2714,-52.195042,-36.903244,15.291798,15.291798
2715,-50.795120,-36.750687,14.044434,14.044434
2716,-49.264709,-36.557404,12.707306,12.707306
2717,-47.607311,-36.310684,11.296627,11.296627
2718,-45.826748,-35.993309,9.833439,9.833439
2719,-43.927170,-35.582058,8.345112,8.345112
2720,-41.913021,-35.045914,6.867107,6.867107
2721,-39.789059,-34.344234,5.444824,5.444824
2722,-37.560314,-33.425434,4.134880,4.134880
2723,-35.232094,-32.227341,3.004753,3.004753
2724,-32.809975,-30.681114,2.128860,2.128860
2725,-30.299774,-28.720810,1.578964,1.578964
2726,-27.707550,-26.299856,1.407694,1.407694
2727,-25.039576,-23.412724,1.626852,1.626852
2728,-22.302332,-20.115463,2.186869,2.186869
2729,-19.502491,-16.536102,2.966389,2.966389
2730,-16.646893,-12.867428,3.779465,3.779465
2731,-13.742538,-9.341046,4.401492,4.401492
2732,-10.796567,-6.190476,4.606091,4.606091
2733,-7.816239,-3.634300,4.181939,4.181939
2734,-4.808920,-1.735131,3.073789,3.073789
2735,-1.782060,0.470563,2.252624,2.252624
2736,1.256822,2.247961,0.991139,0.991139
2737,4.300159,4.451086,0.150927,0.150927
2738,7.340355,7.128641,-0.211714,0.211714
2739,10.369800,10.281901,-0.087898,0.087898
2740,13.380894,13.880895,0.500001,0.500001
2741,16.366064,17.790585,1.424520,1.424520
2742,19.317781,21.783379,2.465597,2.465597
2743,22.228582,25.595417,3.366835,3.366835
2744,25.091091,28.986338,3.895247,3.895247
2745,27.898027,31.789845,3.891817,3.891817
2746,30.642237,33.944576,3.302340,3.302340
2747,33.316700,35.490906,2.174206,2.174206
2748,35.914558,36.535847,0.621288,0.621288
2749,38.429123,37.207657,-1.221466,1.221466
2750,40.853905,37.622620,-3.231285,3.231285
2751,43.182613,37.870605,-5.312008,5.312008
2752,45.409184,38.014484,-7.394699,7.394699
2753,47.527798,38.095337,-9.432461,9.432461
2754,49.532890,38.138943,-11.393948,11.393948
2755,51.419163,38.160988,-13.258175,13.258175
2756,53.181602,38.170834,-15.010769,15.010769
2757,54.815495,38.173992,-16.641502,16.641502
2758,56.316433,38.173679,-18.142754,18.142754
2759,57.680332,38.171738,-19.508595,19.508595
2760,58.903442,38.169205,-20.734238,20.734238
2761,59.982349,38.166664,-21.815685,21.815685
2762,60.913998,38.164413,-22.749584,22.749584
2763,61.695690,38.162609,-23.533081,23.533081
2764,62.325096,38.161343,-24.163754,24.163754
2765,62.800266,38.160614,-24.639652,24.639652
2766,63.119621,38.160461,-24.959160,24.959160
2767,63.281979,38.160862,-25.121117,25.121117
2768,63.286537,38.161816,-25.124722,25.124722
2769,63.132885,38.163300,-24.969585,24.969585
2770,62.821022,38.165291,-24.655731,24.655731
2771,62.351326,38.167683,-24.183643,24.183643
2772,61.724575,38.170376,-23.554199,23.554199
2773,60.941948,38.173103,-22.768845,22.768845
2774,60.005013,38.175415,-21.829597,21.829597
2775,58.915718,38.176540,-20.739178,20.739178
2776,57.676414,38.175110,-19.501305,19.501305
2777,56.289818,38.168861,-18.120956,18.120956
2778,54.759033,38.153961,-16.605072,16.605072
2779,53.087521,38.124043,-14.963478,14.963478
2780,51.279110,38.068676,-13.210434,13.210434
2781,49.337982,37.970913,-11.367069,11.367069
2782,47.268658,37.803856,-9.464802,9.464802
2783,45.075985,37.525867,-7.550117,7.550117
2784,42.765144,37.075142,-5.690002,5.690002
2785,40.341610,36.365410,-3.976200,3.976200
2786,37.811165,35.286682,-2.524483,2.524483
2787,35.179867,33.717175,-1.462692,1.462692
2788,32.454041,31.550785,-0.903255,0.903255
2789,29.640263,28.736881,-0.903381,0.903381
2790,26.745350,25.317465,-1.427885,1.427885
2791,23.776337,21.442129,-2.334208,2.334208
2792,20.740461,17.350365,-3.390097,3.390097
2793,17.645145,13.324907,-4.320238,4.320238
2794,14.497978,9.625401,-4.872577,4.872577
2795,11.306698,6.414285,-4.892413,4.892413
2796,8.079172,3.743082,-4.336090,4.336090
2797,4.823380,1.631079,-3.192301,3.192301
2798,1.547390,-0.294994,-1.842384,1.842384
2799,-1.740659,-2.407366,-0.666707,0.666707
2800,-5.032576,-4.771607,0.260968,0.260968
2801,-8.320142,-8.228528,0.091614,0.091614
2802,-11.595125,-12.447618,-0.852493,0.852493
2803,-14.849309,-17.034101,-2.184793,2.184793
2804,-18.074505,-21.551823,-3.477318,3.477318
2805,-21.262577,-25.599913,-4.337336,4.337336
2806,-24.405464,-28.922245,-4.516781,4.516781
2807,-27.495195,-31.455996,-3.960800,3.960800
2808,-30.523912,-33.288605,-2.764692,2.764692
2809,-33.483887,-34.572990,-1.089104,1.089104
2810,-36.367558,-35.461407,0.906151,0.906151
2811,-39.167519,-36.076218,3.091301,3.091301
2812,-41.876556,-36.505638,5.370918,5.370918
2813,-44.487679,-36.809868,7.677811,7.677811
2814,-46.994110,-37.029026,9.965084,9.965084
2815,-49.389320,-37.189590,12.199730,12.199730
2816,-51.667046,-37.309162,14.357883,14.357883
2817,-53.821301,-37.399532,16.421768,16.421768
2818,-55.846382,-37.468681,18.377701,18.377701
2819,-57.736912,-37.522137,20.214775,20.214775
2820,-59.487827,-37.563732,21.924095,21.924095
2821,-61.094402,-37.596188,23.498215,23.498215
2822,-62.552254,-37.621479,24.930775,24.930775
2823,-63.857372,-37.640999,26.216373,26.216373
2824,-65.006104,-37.655735,27.350368,27.350368
2825,-65.995201,-37.666466,28.328735,28.328735
2826,-66.821777,-37.673676,29.148102,29.148102
2827,-67.483368,-37.677719,29.805649,29.805649
2828,-67.977905,-37.678841,30.299065,30.299065
2829,-68.303734,-37.677078,30.626656,30.626656
2830,-68.459610,-37.672470,30.787140,30.787140
2831,-68.444733,-37.664845,30.779888,30.779888
2832,-68.258713,-37.653996,30.604717,30.604717
2833,-67.901573,-37.639526,30.262047,30.262047
2834,-67.373787,-37.620934,29.752853,29.752853
2835,-66.676247,-37.597462,29.078785,29.078785
2836,-65.810272,-37.568142,28.242130,28.242130
2837,-64.777611,-37.531681,27.245930,27.245930
2838,-63.580418,-37.486279,26.094139,26.094139
2839,-62.221287,-37.429588,24.791698,24.791698
2840,-60.703201,-37.358353,23.344849,23.344849
2841,-59.029564,-37.268116,21.761448,21.761448
2842,-57.204170,-37.152710,20.051460,20.051460
2843,-55.231197,-37.003494,18.227703,18.227703
2844,-53.115219,-36.808243,16.306976,16.306976
2845,-50.861160,-36.549606,14.311554,14.311554
2846,-48.474316,-36.202873,12.271442,12.271442
2847,-45.960316,-35.732933,10.227383,10.227383
2848,-43.325130,-35.090576,8.234554,8.234554
2849,-40.575047,-34.208702,6.366344,6.366344
2850,-37.716644,-33.000141,4.716503,4.716503
2851,-34.756809,-31.360889,3.395920,3.395920
2852,-31.702681,-29.184273,2.518408,2.518408
2853,-28.561661,-26.390720,2.170940,2.170940
2854,-25.341383,-22.971087,2.370296,2.370296
2855,-22.049702,-19.028198,3.021503,3.021503
2856,-18.694668,-14.792369,3.902299,3.902299
2857,-15.284510,-10.593413,4.691096,4.691096
2858,-11.827615,-6.794102,5.033513,5.033513
2859,-8.332509,-3.733831,4.598678,4.598678
2860,-4.807833,-1.467614,3.340219,3.340219
2861,-1.262326,1.011823,2.274149,2.274149
2862,2.295201,3.187667,0.892467,0.892467
2863,5.855883,6.051294,0.195411,0.195411
2864,9.410828,9.547203,0.136375,0.136375
2865,12.951132,13.667325,0.716193,0.716193
2866,16.467911,18.241037,1.773127,1.773127
2867,19.952311,22.918530,2.966219,2.966219
2868,23.395540,27.276440,3.880899,3.880899
2869,26.788891,30.947439,4.158548,4.158548
2870,30.123751,33.729519,3.605768,3.605768
2871,33.391640,35.629871,2.238232,2.238232
2872,36.584217,36.811813,0.227596,0.227596
2873,39.693314,37.491013,-2.202301,2.202301
2874,42.710957,37.856045,-4.854912,4.854912
2875,45.629360,38.040245,-7.589115,7.589115
2876,48.440990,38.126389,-10.314602,10.314602
2877,51.138546,38.161922,-12.976624,12.976624
2878,53.714996,38.172585,-15.542412,15.542412
2879,56.163601,38.171844,-17.991756,17.991756
2880,58.477924,38.166473,-20.311451,20.311451
2881,60.651833,38.159779,-22.492054,22.492054
2882,62.679550,38.153263,-24.526287,24.526287
2883,64.555634,38.147530,-26.408104,26.408104
2884,66.275024,38.142769,-28.132256,28.132256
2885,67.833023,38.138950,-29.694073,29.694073
2886,69.225327,38.135990,-31.089336,31.089336
2887,70.448059,38.133755,-32.314304,32.314304
2888,71.497719,38.132149,-33.365570,33.365570
2889,72.371262,38.131081,-34.240181,34.240181
2890,73.066063,38.130474,-34.935589,34.935589
2891,73.579933,38.130295,-35.449638,35.449638
2892,73.911148,38.130478,-35.780670,35.780670
2893,74.058403,38.131058,-35.927345,35.927345
2894,74.020882,38.132019,-35.888863,35.888863
2895,73.798218,38.133396,-35.664822,35.664822
2896,73.390495,38.135227,-35.255268,35.255268
2897,72.798279,38.137577,-34.660702,34.660702
2898,72.022591,38.140545,-33.882046,33.882046
2899,71.064903,38.144207,-32.920696,32.920696
2900,69.927162,38.148609,-31.778553,31.778553
2901,68.611755,38.153831,-30.457924,30.457924
2902,67.121536,38.159790,-28.961746,28.961746
2903,65.459778,38.166210,-27.293568,27.293568
2904,63.630222,38.172352,-25.457870,25.457870
2905,61.637016,38.176640,-23.460377,23.460377
2906,59.484734,38.175850,-21.308884,21.308884
2907,57.178364,38.163704,-19.014660,19.014660
2908,54.723274,38.128414,-16.594860,16.594860
2909,52.125240,38.048340,-14.076900,14.076900
2910,49.390400,37.885048,-11.505352,11.505352
2911,46.525249,37.573036,-8.952213,8.952213
2912,43.536621,37.007305,-6.529316,6.529316
2913,40.431675,36.034595,-4.397079,4.397079
2914,37.217892,34.461720,-2.756172,2.756172
2915,33.903030,32.098835,-1.804195,1.804195
2916,30.495123,28.840752,-1.654371,1.654371
2917,27.002457,24.752495,-2.249962,2.249962
2918,23.433554,20.101219,-3.332335,3.332335
2919,19.797144,15.303406,-4.493738,4.493738
2920,16.102150,10.804235,-5.297915,5.297915
2921,12.357664,6.921839,-5.435825,5.435825
2922,8.572923,3.765085,-4.807837,4.807837
2923,4.757287,1.361096,-3.396191,3.396191
2924,0.920218,-0.929488,-1.849706,1.849706
2925,-2.928743,-3.379419,-0.450676,0.450676
2926,-6.780005,-6.861341,-0.081336,0.081336
2927,-10.623945,-11.607285,-0.983339,0.983339
2928,-14.450934,-16.994219,-2.543284,2.543284
2929,-18.251366,-22.324783,-4.073418,4.073418
2930,-22.015669,-26.947426,-4.931757,4.931757
2931,-25.734343,-30.499498,-4.765156,4.765156
2932,-29.397980,-32.982758,-3.584778,3.584778
2933,-32.997280,-34.619244,-1.621964,1.621964
2934,-36.523083,-35.670162,0.852921,0.852921
2935,-39.966393,-36.344181,3.622211,3.622211
2936,-43.318394,-36.782581,6.535812,6.535812
2937,-46.570480,-37.074047,9.496433,9.496433
2938,-49.714272,-37.272774,12.441498,12.441498
2939,-52.741638,-37.411736,15.329903,15.329903
2940,-55.644718,-37.511223,18.133495,18.133495
2941,-58.415939,-37.584015,20.831924,20.831924
2942,-61.048058,-37.638264,23.409794,23.409794
2943,-63.534130,-37.679363,25.854767,25.854767
2944,-65.867584,-37.710854,28.156731,28.156731
2945,-68.042206,-37.735207,30.306999,30.306999
2946,-70.052155,-37.754158,32.297997,32.297997
2947,-71.891991,-37.768890,34.123100,34.123100
2948,-73.556709,-37.780273,35.776436,35.776436
2949,-75.041687,-37.788933,37.252754,37.252754
2950,-76.342773,-37.795319,38.547455,38.547455
2951,-77.456261,-37.799744,39.656517,39.656517
2952,-78.378891,-37.802444,40.576447,40.576447
2953,-79.107880,-37.803551,41.304329,41.304329
2954,-79.640923,-37.803139,41.837784,41.837784
2955,-79.976196,-37.801231,42.174965,42.174965
2956,-80.112366,-37.797787,42.314579,42.314579
2957,-80.048599,-37.792706,42.255894,42.255894
2958,-79.784546,-37.785839,41.998707,41.998707
2959,-79.320381,-37.776947,41.543434,41.543434
2960,-78.656746,-37.765705,40.891041,40.891041
2961,-77.794807,-37.751694,40.043114,40.043114
2962,-76.736229,-37.734306,39.001923,39.001923
2963,-75.483170,-37.712784,37.770386,37.770386
2964,-74.038261,-37.686062,36.352200,36.352200
2965,-72.404648,-37.652729,34.751919,34.751919
2966,-70.585945,-37.610813,32.975132,32.975132
2967,-68.586220,-37.557613,31.028606,31.028606
2968,-66.410034,-37.489304,28.920731,28.920731
2969,-64.062386,-37.400417,26.661968,26.661968
2970,-61.548714,-37.283024,24.265690,24.265690
2971,-58.874882,-37.125469,21.749413,21.749413
2972,-56.047180,-36.910351,19.136829,19.136829
2973,-53.072292,-36.611523,16.460770,16.460770
2974,-49.957287,-36.189476,13.767811,13.767811
2975,-46.709599,-35.585091,11.124508,11.124508
2976,-43.337013,-34.711674,8.625340,8.625340
2977,-39.847660,-33.448208,6.399452,6.399452
2978,-36.249962,-31.640495,4.609467,4.609467
2979,-32.552647,-29.123138,3.429508,3.429508
2980,-28.764704,-25.776007,2.988697,2.988697
2981,-24.895382,-21.611233,3.284149,3.284149
2982,-20.954145,-16.849628,4.104517,4.104517
2983,-16.950672,-11.924188,5.026484,5.026484
2984,-12.894812,-7.381480,5.513332,5.513332
2985,-8.796576,-3.750870,5.045707,5.045707
2986,-4.666102,-1.021335,3.644768,3.644768
2987,-0.513638,1.666687,2.180324,2.180324
2988,3.650493,4.529236,0.878744,0.878744
2989,7.815907,8.279573,0.463666,0.463666
2990,11.972196,12.881839,0.909643,0.909643
2991,16.108944,18.169851,2.060907,2.060907
2992,20.215761,23.639618,3.423857,3.423857
2993,24.282309,28.618368,4.336060,4.336060
2994,28.298315,32.545929,4.247614,4.247614
2995,32.253616,35.209007,2.955391,2.955391
2996,36.138172,36.771378,0.633205,0.633205
2997,39.942093,37.579521,-2.362572,2.362572
2998,43.655670,37.954140,-5.701530,5.701530
2999,47.269390,38.108845,-9.160545,9.160545
3000,50.773972,38.161999,-12.611973,12.611973
3001,54.160378,38.172211,-15.988167,15.988167
3002,57.419849,38.166428,-19.253422,19.253422
3003,60.543922,38.156219,-22.387703,22.387703
3004,63.524445,38.146137,-25.378307,25.378307
3005,66.353607,38.137695,-28.215912,28.215912
3006,69.023964,38.131142,-30.892822,30.892822
3007,71.528435,38.126293,-33.402142,33.402142
3008,73.860336,38.122837,-35.737499,35.737499
3009,76.013428,38.120434,-37.892994,37.892994
3010,77.981857,38.118835,-39.863022,39.863022
3011,79.760262,38.117825,-41.642437,41.642437
3012,81.343712,38.117233,-43.226479,43.226479
3013,82.727760,38.116951,-44.610809,44.610809
3014,83.908447,38.116875,-45.791573,45.791573
3015,84.882317,38.116959,-46.765358,46.765358
3016,85.646416,38.117161,-47.529255,47.529255
3017,86.198303,38.117435,-48.080868,48.080868
3018,86.536087,38.117786,-48.418301,48.418301
3019,86.658363,38.118210,-48.540154,48.540154
3020,86.564301,38.118732,-48.445568,48.445568
3021,86.253593,38.119358,-48.134235,48.134235
3022,85.726471,38.120152,-47.606319,47.606319
3023,84.983719,38.121162,-46.862556,46.862556
3024,84.026649,38.122471,-45.904179,45.904179
3025,82.857124,38.124187,-44.732937,44.732937
3026,81.477524,38.126450,-43.351074,43.351074
3027,79.890785,38.129421,-41.761364,41.761364
3028,78.100357,38.133324,-39.967033,39.967033
3029,76.110199,38.138374,-37.971825,37.971825
3030,73.924789,38.144798,-35.779991,35.779991
3031,71.549110,38.152683,-33.396427,33.396427
3032,68.988609,38.161785,-30.826824,30.826824
3033,66.249245,38.171017,-28.078228,28.078228
3034,63.337402,38.177315,-25.160088,25.160088
3035,60.259937,38.173462,-22.086475,22.086475
3036,57.024128,38.143490,-18.880638,18.880638
3037,53.637672,38.053947,-15.583725,15.583725
3038,50.108654,37.838486,-12.270168,12.270168
3039,46.445541,37.373947,-9.071594,9.071594
3040,42.657158,36.454109,-6.203049,6.203049
3041,38.752663,34.786015,-3.966648,3.966648
3042,34.741520,32.057140,-2.684380,2.684380
3043,30.633499,28.099527,-2.533972,2.533972
3044,26.438623,23.070759,-3.367865,3.367865
3045,22.167164,17.491240,-4.675924,4.675924
3046,17.829609,12.070384,-5.759225,5.759225
3047,13.436635,7.394290,-6.042345,6.042345
3048,8.999087,3.686679,-5.312408,5.312408
3049,4.527948,0.977943,-3.550005,3.550005
3050,0.034311,-1.728328,-1.762639,1.762639
3051,-4.470646,-4.957722,-0.487076,0.487076
3052,-8.975690,-9.999814,-1.024124,1.024124
3053,-13.469557,-16.242373,-2.772816,2.772816
3054,-17.940983,-22.581430,-4.640448,4.640448
3055,-22.378735,-27.931406,-5.552671,5.552671
3056,-26.771637,-31.747631,-4.975994,4.975994
3057,-31.108591,-34.157875,-3.049284,3.049284
3058,-35.378616,-35.587605,-0.208988,0.208988
3059,-39.570869,-36.423828,3.147041,3.147041
3060,-43.674675,-36.920948,6.753727,6.753727
3061,-47.679554,-37.225830,10.453724,10.453724
3062,-51.575249,-37.419746,14.155502,14.155502
3063,-55.351742,-37.547638,17.804104,17.804104
3064,-58.999298,-37.634842,21.364456,21.364456
3065,-62.508476,-37.696083,24.812393,24.812393
3066,-65.870155,-37.740204,28.129951,28.129951
3067,-69.075562,-37.772678,31.302883,31.302883
3068,-72.116295,-37.797020,34.319275,34.319275
3069,-74.984337,-37.815521,37.168816,37.168816
3070,-77.672089,-37.829727,39.842361,39.842361
3071,-80.172386,-37.840721,42.331665,42.331665
3072,-82.478493,-37.849232,44.629261,44.629261
3073,-84.584175,-37.855797,46.728378,46.728378
3074,-86.483658,-37.860806,48.622852,48.622852
3075,-88.171684,-37.864513,50.307171,50.307171
